"lang"
{
	"Language"		"Vietnamese"
        "services_stat_bonus_crystal_storage_c_effect_pct"                                      "Tăng cường tác dụng của Crystal Vault C-Class"
        "services_stat_crystal_storage_b_effect_pct"                                      "Tăng cường tác dụng của Crystal Vault hạng B"
        "services_stat_bonus_crystal_storage_b_effect_pct"                                      "Tăng cường tác dụng của Crystal Vault hạng B"
        "services_stat_crystal_storage_a_effect_pct"                                      "Tăng cường tác dụng của Crystal Vault hạng A"
        "services_stat_bonus_crystal_storage_a_effect_pct"                                      "Tăng cường tác dụng của Crystal Vault hạng A"
        "services_stat_crystal_storage_s_effect_pct"                                      "Tăng cường tác dụng của S-Class Crystal Vault"
        "services_stat_bonus_crystal_storage_s_effect_pct"                                      "Tăng cường tác dụng của S-Class Crystal Vault"
        "services_stat_crystal_storage_ss_effect_pct"                                      "Tăng cường tác dụng của Crystal Vault cấp SS"
        "services_stat_bonus_crystal_storage_ss_effect_pct"                                      "Tăng cường tác dụng của Crystal Vault cấp SS"
        "services_stat_delayed_primary_attribute_projectile_bonus"                                      "Tùy thuộc vào thuộc tính chính của bạn, sau 2 phút, bạn sẽ nhận được 1 trong các hiệu ứng sau: Với Sức mạnh là chỉ số chính: Số lần bắn nhiều phát và nảy +1, Với Nhanh nhẹn là chỉ số chính: Số lần bắn nhiều lần +2, Với Trí tuệ là chỉ số chính của bạn: số lần nảy"
        "services_stat_bonus_delayed_primary_attribute_projectile_bonus"                                      "Tùy thuộc vào thuộc tính chính của bạn, sau 2 phút, bạn sẽ nhận được 1 trong các hiệu ứng sau: Với Sức mạnh là chỉ số chính: Số lần bắn nhiều phát và nảy +1, Với Nhanh nhẹn là chỉ số chính: Số lần bắn nhiều lần +2, Với Trí tuệ là chỉ số chính của bạn: số lần nảy"
        "services_stat_dummy_trial_night_sphere_reward"                                      "Quả cầu Abyssal để thử búp bê (phần thưởng cho những lần chạy trước sẽ được trao vào lần đầu tiên bạn nhận được phước lành)"
        "services_stat_bonus_dummy_trial_night_sphere_reward"                                      "Quả cầu Abyssal để thử búp bê (phần thưởng cho những lần chạy trước sẽ được trao vào lần đầu tiên bạn nhận được phước lành)"
        "services_stat_equipped_armor_str_per_hero_level_bonus_pct"                                      "Tăng sức mạnh cho mỗi cấp độ anh hùng khi mặc áo giáp"
        "services_stat_bonus_equipped_armor_str_per_hero_level_bonus_pct"                                      "Tăng sức mạnh cho mỗi cấp độ anh hùng khi mặc áo giáp"
        "services_stat_equipped_armor_agi_per_hero_level_bonus_pct"                                      "Tăng nhanh nhẹn cho mỗi cấp độ anh hùng khi mặc áo giáp"
        "services_stat_bonus_equipped_armor_agi_per_hero_level_bonus_pct"                                      "Tăng nhanh nhẹn cho mỗi cấp độ anh hùng khi mặc áo giáp"
        "services_stat_equipped_armor_int_per_hero_level_bonus_pct"                                      "Tăng trí tuệ cho mỗi cấp độ anh hùng khi mặc áo giáp"
        "services_stat_bonus_equipped_armor_int_per_hero_level_bonus_pct"                                      "Tăng trí tuệ cho mỗi cấp độ anh hùng khi mặc áo giáp"
        "services_atlas_modifier_first_three_minutes_double"                                      "Trong 3 phút đầu game, tác dụng của phước lành này được nhân đôi"
        "services_stat_frog_boss_kill_wood_reward"                                      "Cây sau khi giết được Đầu Cóc"
        "services_stat_bonus_frog_boss_kill_wood_reward"                                      "Cây sau khi giết được Đầu Cóc"
        "services_stat_frog_boss_link_card_reward"                                      "Nhận ngay thẻ liên lạc sau khi giết được Đầu Cóc"
        "services_stat_bonus_frog_boss_link_card_reward"                                      "Nhận ngay thẻ liên lạc sau khi giết được Đầu Cóc"
        "services_stat_gold_trial_reward_pct"                                      "Phần thưởng thử nghiệm vàng"
        "services_stat_bonus_gold_trial_reward_pct"                                      "Phần thưởng thử nghiệm vàng"
        "services_stat_hero_card_legendary_chance_pct"                                      "Cơ hội nhận được anh hùng huyền thoại"
        "services_stat_bonus_hero_card_legendary_chance_pct"                                      "Cơ hội nhận được anh hùng huyền thoại"
        "services_stat_hero_card_mythical_chance_pct"                                      "Cơ hội nhận được anh hùng thần thoại"
        "services_stat_bonus_hero_card_mythical_chance_pct"                                      "Cơ hội nhận được anh hùng thần thoại"
        "services_stat_hero_change_agi_gain_pct"                                      "Thu nhập từ nhanh nhẹn khi thay đổi anh hùng"
        "services_stat_bonus_hero_change_agi_gain_pct"                                      "Thu nhập từ nhanh nhẹn khi thay đổi anh hùng"
        "services_stat_hero_change_int_gain_pct"                                      "Thu nhập từ trí tuệ khi thay đổi anh hùng"
        "services_stat_bonus_hero_change_int_gain_pct"                                      "Thu nhập từ trí tuệ khi thay đổi anh hùng"
        "services_stat_hero_change_kills_reward"                                      "Nhận linh hồn khi đổi tướng"
        "services_stat_bonus_hero_change_kills_reward"                                      "Nhận linh hồn khi đổi tướng"
        "services_stat_hero_change_str_gain_pct"                                      "Thu nhập sức mạnh khi thay đổi anh hùng"
        "services_stat_bonus_hero_change_str_gain_pct"                                      "Thu nhập sức mạnh khi thay đổi anh hùng"
        "services_stat_hero_change_wood_reward"                                      "Nhận gỗ khi đổi tướng"
        "services_stat_bonus_hero_change_wood_reward"                                      "Nhận gỗ khi đổi tướng"
        "services_stat_hero_reroll_bonus_count"                                      "Chọn lại anh hùng"
        "services_stat_bonus_hero_reroll_bonus_count"                                      "Chọn lại anh hùng"
        "services_stat_hero_reroll_cost_reduction_pct"                                      "Chi phí nâng cấp khi thay đổi anh hùng đã giảm"
        "services_stat_bonus_hero_reroll_cost_reduction_pct"                                      "Chi phí nâng cấp khi thay đổi anh hùng đã giảm"
        "services_stat_kills_trial_reward_pct"                                      "Phần thưởng thử thách linh hồn"
        "services_stat_bonus_kills_trial_reward_pct"                                      "Phần thưởng thử thách linh hồn"
        "services_stat_lane_chest_damage_pct"                                      "Sát thương cho rương"
        "services_stat_bonus_lane_chest_damage_pct"                                      "Sát thương cho rương"
        "services_stat_lane_chest_double_reward_chance_pct"                                      "Cơ hội nhận được phần thưởng gấp đôi từ rương"
        "services_stat_bonus_lane_chest_double_reward_chance_pct"                                      "Cơ hội nhận được phần thưởng gấp đôi từ rương"
        "services_stat_lane_chest_spawn_time_reduction_sec"                                      "Thời gian xuất hiện rương -8 giây."
        "services_stat_bonus_lane_chest_spawn_time_reduction_sec"                                      "Thời gian xuất hiện rương -8 giây."
        "services_stat_level_upgrade_agi_bonus_pct"                                      "Tăng nhanh nhẹn khi lên cấp"
        "services_stat_bonus_level_upgrade_agi_bonus_pct"                                      "Tăng nhanh nhẹn khi lên cấp"
        "services_stat_level_upgrade_all_attributes_bonus_pct"                                      "Tăng tất cả các đặc tính khi lên cấp"
        "services_stat_bonus_level_upgrade_all_attributes_bonus_pct"                                      "Tăng tất cả các đặc tính khi lên cấp"
        "services_stat_level_upgrade_int_bonus_pct"                                      "Tăng trí tuệ khi lên cấp"
        "services_stat_bonus_level_upgrade_int_bonus_pct"                                      "Tăng trí tuệ khi lên cấp"
        "services_stat_level_upgrade_option_bonus_count"                                      "Tùy chọn thống kê cho mỗi cấp độ"
        "services_stat_bonus_level_upgrade_option_bonus_count"                                      "Tùy chọn thống kê cho mỗi cấp độ"
        "services_stat_level_upgrade_str_bonus_pct"                                      "Tăng sức mạnh khi bơm"
        "services_stat_bonus_level_upgrade_str_bonus_pct"                                      "Tăng sức mạnh khi bơm"
        "services_stat_profile_exp_completion_low_level_bonus"                                      "Tăng kinh nghiệm bằng cách vượt qua (30 + độ khó * 5) điểm kinh nghiệm hồ sơ. Hiệu ứng chỉ áp dụng cho cấp hồ sơ dưới cấp 70"
        "services_stat_bonus_profile_exp_completion_low_level_bonus"                                      "Tăng kinh nghiệm bằng cách vượt qua (30 + độ khó * 5) điểm kinh nghiệm hồ sơ. Hiệu ứng chỉ áp dụng cho cấp hồ sơ dưới cấp 70"
        "services_stat_round_2_end_hero_card_reward"                                      "Kết thúc vòng 2 nhận ngay Thẻ Anh hùng"
        "services_stat_bonus_round_2_end_hero_card_reward"                                      "Kết thúc vòng 2 nhận ngay Thẻ Anh hùng"
        "services_stat_small_frog_kill_gold_reward"                                      "Vàng sau khi giết Ếch"
        "services_stat_bonus_small_frog_kill_gold_reward"                                      "Vàng sau khi giết Ếch"
        "services_stat_solo_kill_gold_gain_pct"                                      "Thu nhập từ số mạng tiêu diệt trong phần chơi đơn"
        "services_stat_bonus_solo_kill_gold_gain_pct"                                      "Thu nhập từ số mạng tiêu diệt trong phần chơi đơn"
        "services_stat_time_blessing_damage_per_owned_pct"                                      "Sát thương mỗi phước lành của thời gian"
        "services_stat_bonus_time_blessing_damage_per_owned_pct"                                      "Sát thương mỗi phước lành của thời gian"
        "services_stat_stat_transform_stone_choice_bonus_count"                                      "Cuộc bầu cử trong Đá chuyển đổi đặc tính"
        "services_stat_bonus_stat_transform_stone_choice_bonus_count"                                      "Cuộc bầu cử trong Đá chuyển đổi đặc tính"
        "services_stat_stat_transform_stone_ratio_bonus_pct"                                      "Tỷ lệ đá chuyển hóa đặc trưng"
        "services_stat_bonus_stat_transform_stone_ratio_bonus_pct"                                      "Tỷ lệ đá chuyển hóa đặc trưng"
        "services_stat_xp_trial_reward_pct"                                      "Phần thưởng thử thách trải nghiệm"
        "services_stat_bonus_xp_trial_reward_pct"                                      "Phần thưởng thử thách trải nghiệm"

        "services_stat_agi_book_agi_pct_bonus"                                      "Sử dụng “Sách Nhanh Nhẹn” giúp tăng thêm nhanh nhẹn"
        "services_stat_bonus_agi_book_agi_pct_bonus"                                      "Sử dụng “Sách Nhanh Nhẹn” giúp tăng thêm nhanh nhẹn"
        "services_stat_agi_essence_agi_per_sec_bonus"                                      "Sử dụng Essence of Agility sẽ tăng thêm Agility mỗi giây"
        "services_stat_bonus_agi_essence_agi_per_sec_bonus"                                      "Sử dụng Essence of Agility sẽ tăng thêm Agility mỗi giây"
        "services_stat_agi_pct_100_fixed_damage_bonus_pct"                                      "Đạt mức Agility tăng thêm 100% sẽ nhận được phần thưởng sát thương cố định từ Agility"
        "services_stat_bonus_agi_pct_100_fixed_damage_bonus_pct"                                      "Đạt mức Agility tăng thêm 100% sẽ nhận được phần thưởng sát thương cố định từ Agility"
        "services_stat_agi_pct_200_fixed_damage_bonus_pct"                                      "Đạt mức tăng nhanh nhẹn 200% sẽ mang lại phần thưởng sát thương nhanh nhẹn cố định"
        "services_stat_bonus_agi_pct_200_fixed_damage_bonus_pct"                                      "Đạt mức tăng nhanh nhẹn 200% sẽ mang lại phần thưởng sát thương nhanh nhẹn cố định"
        "services_stat_agi_pct_300_fixed_damage_bonus_pct"                                      "Đạt mức tăng nhanh nhẹn 300% sẽ mang lại phần thưởng sát thương cố định từ nhanh nhẹn"
        "services_stat_bonus_agi_pct_300_fixed_damage_bonus_pct"                                      "Đạt mức tăng nhanh nhẹn 300% sẽ mang lại phần thưởng sát thương cố định từ nhanh nhẹn"
        "services_stat_agi_pct_400_fixed_damage_bonus_pct"                                      "Đạt mức Agility tăng thêm 400% sẽ nhận được phần thưởng sát thương cố định từ Agility"
        "services_stat_bonus_agi_pct_400_fixed_damage_bonus_pct"                                      "Đạt mức Agility tăng thêm 400% sẽ nhận được phần thưởng sát thương cố định từ Agility"
        "services_stat_agi_pct_500_fixed_damage_bonus_pct"                                      "Đạt mức tăng nhanh nhẹn 500% sẽ mang lại phần thưởng sát thương nhanh nhẹn cố định"
        "services_stat_bonus_agi_pct_500_fixed_damage_bonus_pct"                                      "Đạt mức tăng nhanh nhẹn 500% sẽ mang lại phần thưởng sát thương nhanh nhẹn cố định"
        "services_stat_agi_pct_threshold_fixed_damage_effect"                                      "Tùy thuộc vào mức độ nhanh nhẹn tăng lên, nhận thêm sát thương cố định từ nhanh nhẹn (chỉ ở cấp độ cao nhất)"
        "services_stat_bonus_agi_pct_threshold_fixed_damage_effect"                                      "Tùy thuộc vào mức độ nhanh nhẹn tăng lên, nhận thêm sát thương cố định từ nhanh nhẹn (chỉ ở cấp độ cao nhất)"
        "services_stat_agi_potion_kill_effect_bonus_pct"                                      "Hiệu ứng nhanh nhẹn từ thuốc khi tiêu diệt"
        "services_stat_bonus_agi_potion_kill_effect_bonus_pct"                                      "Hiệu ứng nhanh nhẹn từ thuốc khi tiêu diệt"
        "services_stat_agi_to_fixed_damage_ratio"                                      "Mỗi 1 kỹ năng sẽ gây thêm sát thương cố định vật lý/ma thuật"
        "services_stat_bonus_agi_to_fixed_damage_ratio"                                      "Mỗi 1 kỹ năng sẽ gây thêm sát thương cố định vật lý/ma thuật"
        "services_stat_ancient_gift_all_event_chance_pct"                                      "Xác suất xảy ra sự kiện Mọi thứ sau trận chiến (Quà tặng của người xưa)"
        "services_stat_bonus_ancient_gift_all_event_chance_pct"                                      "Xác suất xảy ra sự kiện Mọi thứ sau trận chiến (Quà tặng của người xưa)"
        "services_stat_ancient_gift_wood_event_chance_pct"                                      "Xác suất sự kiện Rừng xuất hiện sau trận chiến (Quà tặng của người xưa)"
        "services_stat_bonus_ancient_gift_wood_event_chance_pct"                                      "Xác suất sự kiện Rừng xuất hiện sau trận chiến (Quà tặng của người xưa)"
        "services_stat_artefact_trial_monster_count_bonus"                                      "Số lượng quái vật trong Thử thách tạo tác"
        "services_stat_bonus_artefact_trial_monster_count_bonus"                                      "Số lượng quái vật trong Thử thách tạo tác"
        "services_stat_blink_mana_cost_reduction"                                      "Giảm năng lượng tiêu hao khi lướt (D)"
        "services_stat_bonus_blink_mana_cost_reduction"                                      "Giảm năng lượng tiêu hao khi lướt (D)"
        "services_stat_blink_wood_reward_chance_pct"                                      "Mỗi gạch ngang (D) có cơ hội tặng 10 mộc, có thể nhận tối đa 20 lần"
        "services_stat_bonus_blink_wood_reward_chance_pct"                                      "Mỗi gạch ngang (D) có cơ hội tặng 10 mộc, có thể nhận tối đa 20 lần"
        "services_stat_damage_artefact_damage_amp_bonus_pct"                                      "Sử dụng “Cổ vật Khuếch đại” sẽ tăng thêm sát thương"
        "services_stat_bonus_damage_artefact_damage_amp_bonus_pct"                                      "Sử dụng “Cổ vật Khuếch đại” sẽ tăng thêm sát thương"
        "services_stat_damage_coefficient_100_bonus_2_pct"                                      "Khi hệ số sát thương đạt 100, hệ số sát thương là 2"
        "services_stat_bonus_damage_coefficient_100_bonus_2_pct"                                      "Khi hệ số sát thương đạt 100, hệ số sát thương là 2"
        "services_stat_damage_coefficient_1000_bonus_2_pct"                                      "Khi hệ số sát thương đạt 1000, hệ số sát thương là 2"
        "services_stat_bonus_damage_coefficient_1000_bonus_2_pct"                                      "Khi hệ số sát thương đạt 1000, hệ số sát thương là 2"
        "services_stat_damage_coefficient_300_bonus_2_pct"                                      "Khi hệ số sát thương đạt 300, hệ số sát thương là 2"
        "services_stat_bonus_damage_coefficient_300_bonus_2_pct"                                      "Khi hệ số sát thương đạt 300, hệ số sát thương là 2"
        "services_stat_damage_coefficient_500_bonus_2_pct"                                      "Khi hệ số sát thương đạt 500, hệ số sát thương là 2"
        "services_stat_bonus_damage_coefficient_500_bonus_2_pct"                                      "Khi hệ số sát thương đạt 500, hệ số sát thương là 2"
        "services_stat_damage_coefficient_threshold_bonus_effect"                                      "Tùy thuộc vào hệ số sát thương, nhận thêm hệ số sát thương là 2 (chỉ ở cấp độ cao nhất)"
        "services_stat_bonus_damage_coefficient_threshold_bonus_effect"                                      "Tùy thuộc vào hệ số sát thương, nhận thêm hệ số sát thương là 2 (chỉ ở cấp độ cao nhất)"
        "services_stat_damage_per_units_in_radius_effect"                                      "Đối với mỗi kẻ địch trong bán kính 800, tăng sát thương (tối đa 10 kẻ địch, buff này làm mới sau mỗi 5 giây)"
        "services_stat_bonus_damage_per_units_in_radius_effect"                                      "Đối với mỗi kẻ địch trong bán kính 800, tăng sát thương (tối đa 10 kẻ địch, buff này làm mới sau mỗi 5 giây)"
        "services_stat_final_artefact_final_damage_bonus_pct"                                      "Sử dụng “Cổ vật cuối cùng” sẽ tăng thêm sát thương cuối cùng"
        "services_stat_bonus_final_artefact_final_damage_bonus_pct"                                      "Sử dụng “Cổ vật cuối cùng” sẽ tăng thêm sát thương cuối cùng"
        "services_stat_fixed_damage_artefact_amp_bonus_pct"                                      "Sử dụng “Tạo tác sát thương cố định” sẽ tăng thêm sát thương cố định"
        "services_stat_bonus_fixed_damage_artefact_amp_bonus_pct"                                      "Sử dụng “Tạo tác sát thương cố định” sẽ tăng thêm sát thương cố định"
        "services_stat_gold_trial_cooldown_reduction_pct"                                      "Giảm thời gian hồi chiêu của Thử thách vàng"
        "services_stat_bonus_gold_trial_cooldown_reduction_pct"                                      "Giảm thời gian hồi chiêu của Thử thách vàng"
        "services_stat_hero_change_fixed_damage_gain_pct"                                      "Với mỗi lần thay đổi anh hùng, sẽ nhận được mức tăng sát thương vật lý/ma thuật cố định (tối đa 10 lần)"
        "services_stat_bonus_hero_change_fixed_damage_gain_pct"                                      "Với mỗi lần thay đổi anh hùng, sẽ nhận được mức tăng sát thương vật lý/ma thuật cố định (tối đa 10 lần)"
        "services_stat_incoming_damage_per_units_in_radius_effect"                                      "Đối với mỗi kẻ địch trong bán kính 800, Giảm khả năng tiếp cận. sát thương (tối đa 10 kẻ địch, buff này làm mới sau mỗi 5 giây)"
        "services_stat_bonus_incoming_damage_per_units_in_radius_effect"                                      "Đối với mỗi kẻ địch trong bán kính 800, Giảm khả năng tiếp cận. sát thương (tối đa 10 kẻ địch, buff này làm mới sau mỗi 5 giây)"
        "services_stat_int_book_int_pct_bonus"                                      "Sử dụng “Sách thông minh” mang lại thêm trí tuệ"
        "services_stat_bonus_int_book_int_pct_bonus"                                      "Sử dụng “Sách thông minh” mang lại thêm trí tuệ"
        "services_stat_int_essence_int_per_sec_bonus"                                      "Sử dụng “Tinh túy của trí tuệ” mang lại thêm trí tuệ mỗi giây"
        "services_stat_bonus_int_essence_int_per_sec_bonus"                                      "Sử dụng “Tinh túy của trí tuệ” mang lại thêm trí tuệ mỗi giây"
        "services_stat_int_pct_100_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 100%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_bonus_int_pct_100_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 100%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_int_pct_200_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng 200% về Trí tuệ, phần thưởng sát thương cố định từ Trí tuệ sẽ được đưa ra"
        "services_stat_bonus_int_pct_200_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng 200% về Trí tuệ, phần thưởng sát thương cố định từ Trí tuệ sẽ được đưa ra"
        "services_stat_int_pct_300_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 300%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_bonus_int_pct_300_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 300%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_int_pct_400_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 400%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_bonus_int_pct_400_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 400%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_int_pct_500_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 500%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_bonus_int_pct_500_fixed_damage_bonus_pct"                                      "Khi đạt mức tăng trí tuệ 500%, phần thưởng sát thương cố định từ trí tuệ sẽ được đưa ra"
        "services_stat_int_pct_threshold_fixed_damage_effect"                                      "Tùy thuộc vào sự gia tăng trí tuệ, nhận thêm sát thương cố định từ trí tuệ (chỉ ở cấp độ cao nhất)"
        "services_stat_bonus_int_pct_threshold_fixed_damage_effect"                                      "Tùy thuộc vào sự gia tăng trí tuệ, nhận thêm sát thương cố định từ trí tuệ (chỉ ở cấp độ cao nhất)"
        "services_stat_int_potion_kill_effect_bonus_pct"                                      "Hiệu ứng thông minh từ thuốc mỗi lần tiêu diệt"
        "services_stat_bonus_int_potion_kill_effect_bonus_pct"                                      "Hiệu ứng thông minh từ thuốc mỗi lần tiêu diệt"
        "services_stat_int_to_fixed_damage_ratio"                                      "Mỗi 1 trí tuệ sẽ gây thêm sát thương cố định vật lý/ma thuật"
        "services_stat_bonus_int_to_fixed_damage_ratio"                                      "Mỗi 1 trí tuệ sẽ gây thêm sát thương cố định vật lý/ma thuật"
        "services_stat_kills_trial_cooldown_reduction_pct"                                      "Giảm thời gian hồi chiêu của Thử thách Linh hồn"
        "services_stat_bonus_kills_trial_cooldown_reduction_pct"                                      "Giảm thời gian hồi chiêu của Thử thách Linh hồn"
        "services_stat_lane_chest_kill_stacking_reward_pct"                                      "Với mỗi lần tiêu diệt một rương, phần thưởng từ các rương khác sẽ tăng lên (tối đa 15%)"
        "services_stat_bonus_lane_chest_kill_stacking_reward_pct"                                      "Với mỗi lần tiêu diệt một rương, phần thưởng từ các rương khác sẽ tăng lên (tối đa 15%)"
        "services_stat_level_up_attack_speed_gain"                                      "Mỗi khi bạn lên cấp, nhận được tốc độ tấn công cơ bản (tối đa 100 lần)"
        "services_stat_level_up_attack_speed_gain_pct"                                  "Mỗi khi bạn lên cấp, nhận được tốc độ tấn công (tối đa 100 lần)"
        "services_stat_bonus_level_up_attack_speed_gain_pct"                            "Mỗi khi bạn lên cấp, nhận được tốc độ tấn công (tối đa 100 lần)"
        "services_stat_bonus_level_up_attack_speed_gain"                                      "Mỗi khi bạn lên cấp, nhận được tốc độ tấn công cơ bản (tối đa 100 lần)"
        "services_stat_level_upgrade_armor_bonus"                                      "Khi chọn phần thưởng áo giáp, áo giáp bổ sung sẽ được tặng"
        "services_stat_bonus_level_upgrade_armor_bonus"                                      "Khi chọn phần thưởng áo giáp, áo giáp bổ sung sẽ được tặng"
        "services_stat_level_upgrade_base_agi_extra_pct"                                      "Khi chọn độ nhanh nhẹn cơ bản khi lên cấp, tăng thêm độ nhanh nhẹn (tối đa 20 lần)"
        "services_stat_bonus_level_upgrade_base_agi_extra_pct"                                      "Khi chọn độ nhanh nhẹn cơ bản khi lên cấp, tăng thêm độ nhanh nhẹn (tối đa 20 lần)"
        "services_stat_level_upgrade_base_int_extra_pct"                                      "Khi chọn trí tuệ cơ bản khi lên cấp, tăng thêm trí tuệ (tối đa 20 lần)"
        "services_stat_bonus_level_upgrade_base_int_extra_pct"                                      "Khi chọn trí tuệ cơ bản khi lên cấp, tăng thêm trí tuệ (tối đa 20 lần)"
        "services_stat_level_upgrade_base_str_extra_pct"                                      "Khi chọn sức mạnh cơ bản khi lên cấp, tăng thêm sức mạnh (tối đa 20 lần)"
        "services_stat_bonus_level_upgrade_base_str_extra_pct"                                      "Khi chọn sức mạnh cơ bản khi lên cấp, tăng thêm sức mạnh (tối đa 20 lần)"
        "services_stat_level_upgrade_bounce_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương nảy, sát thương nảy bổ sung sẽ được đưa ra"
        "services_stat_bonus_level_upgrade_bounce_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương nảy, sát thương nảy bổ sung sẽ được đưa ra"
        "services_stat_level_upgrade_gold_per_sec_bonus"                                      "Khi chọn phần thưởng vàng mỗi giây, vàng bổ sung mỗi giây sẽ được tặng"
        "services_stat_bonus_level_upgrade_gold_per_sec_bonus"                                      "Khi chọn phần thưởng vàng mỗi giây, vàng bổ sung mỗi giây sẽ được tặng"
        "services_stat_level_upgrade_magical_crit_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương chí mạng phép thuật, sát thương chí mạng phép thuật bổ sung sẽ được đưa ra"
        "services_stat_bonus_level_upgrade_magical_crit_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương chí mạng phép thuật, sát thương chí mạng phép thuật bổ sung sẽ được đưa ra"
        "services_stat_level_upgrade_multishot_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương từ nhiều mũi tên, sát thương bổ sung từ nhiều mũi tên sẽ được đưa ra"
        "services_stat_bonus_level_upgrade_multishot_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương từ nhiều mũi tên, sát thương bổ sung từ nhiều mũi tên sẽ được đưa ra"
        "services_stat_level_upgrade_physical_crit_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương chí mạng vật lý, sát thương vật lý bổ sung sẽ được đưa ra"
        "services_stat_bonus_level_upgrade_physical_crit_damage_bonus_pct"                                      "Khi chọn phần thưởng sát thương chí mạng vật lý, sát thương vật lý bổ sung sẽ được đưa ra"
        "services_stat_paired_blessing_effect_bonus_pct"                                      "Nếu có phúc kép thì tác dụng tăng sát thương"
        "services_stat_bonus_paired_blessing_effect_bonus_pct"                                      "Nếu có phúc kép thì tác dụng tăng sát thương"
        "services_stat_piggy_bank_gold_per_sec_bonus"                                      "Sử dụng Piggy Bank sẽ mang lại thêm vàng mỗi giây"
        "services_stat_bonus_piggy_bank_gold_per_sec_bonus"                                      "Sử dụng Piggy Bank sẽ mang lại thêm vàng mỗi giây"
        "services_stat_post_round_current_kills_reward_pct"                                      "Sau mỗi vòng, nhận ngay 20% linh hồn hiện tại (tối thiểu 500, tối đa 2000)"
        "services_stat_bonus_post_round_current_kills_reward_pct"                                      "Sau mỗi vòng, nhận ngay 20% linh hồn hiện tại (tối thiểu 500, tối đa 2000)"
        "services_stat_post_stage_arena_damage_pct"                                      "Tăng sát thương lên quái vật trong đấu trường sau trận đấu"
        "services_stat_bonus_post_stage_arena_damage_pct"                                      "Tăng sát thương lên quái vật trong đấu trường sau trận đấu"
        "services_stat_primary_attribute_to_fixed_damage_ratio"                                      "Mỗi 1 chỉ số chính sẽ gây thêm sát thương vật lý/ma thuật cố định"
        "services_stat_bonus_primary_attribute_to_fixed_damage_ratio"                                      "Mỗi 1 chỉ số chính sẽ gây thêm sát thương vật lý/ma thuật cố định"
        "services_stat_selected_agi_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng Agility được chọn, sát thương của anh hùng Agility sẽ tăng lên (tối đa 50%)"
        "services_stat_bonus_selected_agi_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng Agility được chọn, sát thương của anh hùng Agility sẽ tăng lên (tối đa 50%)"
        "services_stat_selected_int_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng trí tuệ được chọn, sát thương của anh hùng trí tuệ sẽ tăng lên (tối đa 50%)"
        "services_stat_bonus_selected_int_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng trí tuệ được chọn, sát thương của anh hùng trí tuệ sẽ tăng lên (tối đa 50%)"
        "services_stat_selected_str_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng sức mạnh được chọn, sát thương của anh hùng sức mạnh sẽ tăng lên (tối đa 50%)"
        "services_stat_bonus_selected_str_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng sức mạnh được chọn, sát thương của anh hùng sức mạnh sẽ tăng lên (tối đa 50%)"
        "services_stat_selected_universal_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng phổ quát được chọn, sát thương của anh hùng phổ quát sẽ tăng lên (tối đa 50%)"
        "services_stat_bonus_selected_universal_hero_damage_bonus_pct"                                      "Đối với mỗi anh hùng phổ quát được chọn, sát thương của anh hùng phổ quát sẽ tăng lên (tối đa 50%)"
        "services_stat_str_book_str_pct_bonus"                                      "Sử dụng “Sách Sức Mạnh” sẽ tăng thêm sức mạnh"
        "services_stat_bonus_str_book_str_pct_bonus"                                      "Sử dụng “Sách Sức Mạnh” sẽ tăng thêm sức mạnh"
